graph_id,label,feat
577,8.13,
578,12.32,
579,10.77,
580,13.77,
581,13.22,
582,13.06,
583,17.18,
584,14.28,
585,19.22,
586,18.39,
587,18.44,
588,8.09,
589,7.7,
590,8.77,
591,8.28,
592,8.19,
593,12.21,
594,10.76,
595,13.79,
596,13.12,
597,13.02,
598,16.91,
599,14.07,
600,19.08,
601,18.2,
602,18.23,
603,8.06,
604,7.68,
605,8.86,
606,8.24,
607,8.13,
608,12.13,
609,10.68,
610,13.95,
611,13,
612,12.88,
613,16.65,
614,14.05,
615,19.24,
616,18.04,
617,17.94,
618,8.09,
619,7.7,
620,8.77,
621,8.3,
622,8.2,
623,12.23,
624,10.76,
625,13.79,
626,13.17,
627,13.03,
628,16.94,
629,14.06,
630,19.1,
631,18.29,
632,18.24,
633,8.06,
634,7.68,
635,8.85,
636,8.24,
637,8.15,
638,12.17,
639,10.73,
640,13.92,
641,13,
642,12.93,
643,16.69,
644,14.17,
645,19.2,
646,18.05,
647,18.04,
648,8.14,
649,7.74,
650,8.85,
651,8.25,
652,8.31,
653,12.31,
654,10.77,
655,13.95,
656,12.88,
657,13.18,
658,16.98,
659,14.13,
660,19.21,
661,17.96,
662,18.37,
663,8.2,
664,7.79,
665,8.93,
666,8.42,
667,8.01,
668,12.03,
669,10.73,
670,13.96,
671,13.2,
672,12.45,
673,16.38,
674,13.86,
675,19.14,
676,18.16,
677,17.28,
678,8.14,
679,7.74,
680,8.84,
681,8.3,
682,8.33,
683,12.38,
684,10.75,
685,13.93,
686,13.09,
687,13.26,
688,17.15,
689,14.07,
690,19.24,
691,18.34,
692,18.5,
693,8.18,
694,7.81,
695,8.91,
696,8.39,
697,8.09,
698,12.09,
699,10.79,
700,13.88,
701,13.13,
702,12.59,
703,16.44,
704,14.03,
705,18.99,
706,18.14,
707,17.55,
708,8.24,
709,7.89,
710,8.99,
711,8.31,
712,8.21,
713,11.99,
714,10.79,
715,13.88,
716,12.61,
717,12.63,
718,16.19,
719,13.92,
720,18.86,
721,17.35,
722,17.43,
723,8.32,
724,7.92,
725,9.06,
726,8.46,
727,8.06,
728,11.98,
729,10.72,
730,14.05,
731,13.01,
732,12.31,
733,16.08,
734,13.67,
735,19.14,
736,17.82,
737,16.92,
738,8.26,
739,7.9,
740,8.98,
741,8.43,
742,8.21,
743,12.09,
744,10.8,
745,13.91,
746,13.1,
747,12.71,
748,16.44,
749,13.86,
750,18.98,
751,18.12,
752,17.58,
753,8.27,
754,7.94,
755,9.02,
756,8.39,
757,8.22,
758,12,
759,10.83,
760,13.82,
761,12.88,
762,12.63,
763,16.14,
764,13.96,
765,18.75,
766,17.69,
767,17.53,
